Root---[ Carla@unitec.edu, Diane@unitec.edu, Harrison@unitec.edu, Matilde@unitec.edu, Normand@unitec.edu, Shirleen@unitec.edu]---
  Root---[ Adrianna@unitec.edu, Allene@unitec.edu, Arlette@unitec.edu, Armanda@unitec.edu, Augusta@unitec.edu, Buena@unitec.edu]---
    Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
      Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
